; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\bsp_ra8875_flash.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\bsp_ra8875_flash.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\..\User -I..\..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\User\fonts -I..\..\emWin\GUI_X -I..\..\emWin\Config -I..\..\emWin\Include -I..\..\emWin\emWinTask -I..\..\uCOS-III\uC-CPU -I..\..\uCOS-III\uC-LIB -I..\..\uCOS-III\uCOS-III\Ports -I..\..\uCOS-III\uCOS-III\Source -I..\..\uCOS-III\uC-CPU\ARM-Cortex-M4\RealView -I..\..\uCOS-III\uC-LIB\Ports\ARM-Cortex-M4\RealView -I..\..\uCOS-III\uCOS-III\Ports\ARM-Cortex-M4\Generic\RealView -I..\..\User\bsp_stm32f4xx -I..\..\User\bsp_stm32f4xx\inc -I..\..\User\fatfs\src -I..\..\Libraries\CMSIS\Include -I..\..\User\control -I"F:\学习用具\2016毕业设计\V5-610_uCOS-III + emWin + FatFS\Project\MDK-ARM(uV4)\RTE" -I"E:\KEIL MDK5\ARM\PACK\Keil\STM32F4xx_DFP\2.6.0" -I"E:\KEIL MDK5\ARM\CMSIS\Include" -D__MICROLIB -D__UVISION_VERSION=514 -DSTM32F407xx -DUSE_STDPERIPH_DRIVER -DSTM32F40_41xxx --omf_browse=.\flash\obj\bsp_ra8875_flash.crf ..\..\User\bsp_stm32f4xx\src\bsp_ra8875_flash.c]
                          THUMB

                          AREA ||i.bsp_CfgSPIForW25||, CODE, READONLY, ALIGN=2

                  bsp_CfgSPIForW25 PROC
;;;186    */
;;;187    static void bsp_CfgSPIForW25(void)
000000  b500              PUSH     {lr}
;;;188    {
000002  b085              SUB      sp,sp,#0x14
;;;189    	SPI_InitTypeDef  SPI_InitStructure;
;;;190    
;;;191    	/* 配置SPI硬件参数 */
;;;192    	SPI_InitStructure.SPI_Direction = SPI_Direction_2Lines_FullDuplex;	/* 数据方向：2线全双工 */
000004  2000              MOVS     r0,#0
000006  f8ad0000          STRH     r0,[sp,#0]
;;;193    	SPI_InitStructure.SPI_Mode = SPI_Mode_Master;		/* STM32的SPI工作模式 ：主机模式 */
00000a  f44f7082          MOV      r0,#0x104
00000e  f8ad0002          STRH     r0,[sp,#2]
;;;194    	SPI_InitStructure.SPI_DataSize = SPI_DataSize_8b;	/* 数据位长度 ： 8位 */
000012  2000              MOVS     r0,#0
000014  f8ad0004          STRH     r0,[sp,#4]
;;;195    	/* SPI_CPOL和SPI_CPHA结合使用决定时钟和数据采样点的相位关系、
;;;196    	   本例配置: 总线空闲是高电平,第2个边沿（上升沿采样数据)
;;;197    	*/
;;;198    	SPI_InitStructure.SPI_CPOL = SPI_CPOL_High;			/* 时钟上升沿采样数据 */
000018  2002              MOVS     r0,#2
00001a  f8ad0006          STRH     r0,[sp,#6]
;;;199    	SPI_InitStructure.SPI_CPHA = SPI_CPHA_2Edge;		/* 时钟的第2个边沿采样数据 */
00001e  2001              MOVS     r0,#1
000020  f8ad0008          STRH     r0,[sp,#8]
;;;200    	SPI_InitStructure.SPI_NSS = SPI_NSS_Soft;			/* 片选控制方式：软件控制 */
000024  0240              LSLS     r0,r0,#9
000026  f8ad000a          STRH     r0,[sp,#0xa]
;;;201    
;;;202    	/* 设置波特率预分频系数 */
;;;203    	SPI_InitStructure.SPI_BaudRatePrescaler = SPI_BaudRatePrescaler_8;
00002a  2010              MOVS     r0,#0x10
00002c  f8ad000c          STRH     r0,[sp,#0xc]
;;;204    
;;;205    	SPI_InitStructure.SPI_FirstBit = SPI_FirstBit_MSB;	/* 数据位传输次序：高位先传 */
000030  2000              MOVS     r0,#0
000032  f8ad000e          STRH     r0,[sp,#0xe]
;;;206    	SPI_InitStructure.SPI_CRCPolynomial = 7;			/* CRC多项式寄存器，复位后为7。本例程不用 */
000036  2007              MOVS     r0,#7
000038  f8ad0010          STRH     r0,[sp,#0x10]
;;;207    	SPI_Init(SPI1, &SPI_InitStructure);
00003c  4669              MOV      r1,sp
00003e  4806              LDR      r0,|L1.88|
000040  f7fffffe          BL       SPI_Init
;;;208    
;;;209    	SPI_Cmd(SPI1, DISABLE);			/* 先禁止SPI  */
000044  2100              MOVS     r1,#0
000046  4804              LDR      r0,|L1.88|
000048  f7fffffe          BL       SPI_Cmd
;;;210    
;;;211    	SPI_Cmd(SPI1, ENABLE);				/* 使能SPI  */
00004c  2101              MOVS     r1,#1
00004e  4802              LDR      r0,|L1.88|
000050  f7fffffe          BL       SPI_Cmd
;;;212    }
000054  b005              ADD      sp,sp,#0x14
000056  bd00              POP      {pc}
;;;213    
                          ENDP

                  |L1.88|
                          DCD      0x40013000

                          AREA ||i.bsp_InitRA8875Flash||, CODE, READONLY, ALIGN=1

                  bsp_InitRA8875Flash PROC
;;;130    */
;;;131    void bsp_InitRA8875Flash(void)
000000  b510              PUSH     {r4,lr}
;;;132    {
;;;133    	w25_ConfigGPIO();
000002  f7fffffe          BL       w25_ConfigGPIO
;;;134    
;;;135    	/* 配置SPI硬件参数用于访问串行Flash */
;;;136    	bsp_CfgSPIForW25();
000006  f7fffffe          BL       bsp_CfgSPIForW25
;;;137    
;;;138    	/* 识别串行FLASH型号 */
;;;139    	w25_CtrlByMCU();	/* (必须先执行w25_CtrlByMCU()设置PWM=1切换SPI控制权)  */
00000a  f7fffffe          BL       w25_CtrlByMCU
;;;140    	w25_ReadInfo();
00000e  f7fffffe          BL       w25_ReadInfo
;;;141    	w25_CtrlByRA8875();
000012  f7fffffe          BL       w25_CtrlByRA8875
;;;142    }
000016  bd10              POP      {r4,pc}
;;;143    
                          ENDP


                          AREA ||i.w25_ConfigGPIO||, CODE, READONLY, ALIGN=2

                  w25_ConfigGPIO PROC
;;;151    */
;;;152    static void w25_ConfigGPIO(void)
000000  b51c              PUSH     {r2-r4,lr}
;;;153    {
;;;154    	GPIO_InitTypeDef GPIO_InitStructure;
;;;155    
;;;156    	/* 使能GPIO 时钟 */
;;;157    	RCC_AHB1PeriphClockCmd(RCC_W25, ENABLE);
000002  2101              MOVS     r1,#1
000004  f44f7090          MOV      r0,#0x120
000008  f7fffffe          BL       RCC_AHB1PeriphClockCmd
;;;158    
;;;159    	/* 配置片选口线为推挽输出模式 */
;;;160    	w25_SetCS(1);		/* 片选置高，不选中 */
00000c  2001              MOVS     r0,#1
00000e  f7fffffe          BL       w25_SetCS
;;;161    	GPIO_InitStructure.GPIO_Mode = GPIO_Mode_OUT;
000012  2001              MOVS     r0,#1
000014  f88d0004          STRB     r0,[sp,#4]
;;;162    	GPIO_InitStructure.GPIO_OType = GPIO_OType_PP;
000018  2000              MOVS     r0,#0
00001a  f88d0006          STRB     r0,[sp,#6]
;;;163    	GPIO_InitStructure.GPIO_Speed = GPIO_Speed_50MHz;
00001e  2002              MOVS     r0,#2
000020  f88d0005          STRB     r0,[sp,#5]
;;;164    	GPIO_InitStructure.GPIO_PuPd = GPIO_PuPd_NOPULL;
000024  2000              MOVS     r0,#0
000026  f88d0007          STRB     r0,[sp,#7]
;;;165    	GPIO_InitStructure.GPIO_Pin = W25_CS_PIN;
00002a  f44f6080          MOV      r0,#0x400
00002e  9000              STR      r0,[sp,#0]
;;;166    	GPIO_Init(W25_CS_GPIO, &GPIO_InitStructure);
000030  4669              MOV      r1,sp
000032  480b              LDR      r0,|L3.96|
000034  f7fffffe          BL       GPIO_Init
;;;167    
;;;168    	/* 配置TFT接口中的PWM脚为为推挽输出模式，PWM = 1时 用于写RA8875外挂的串行Flash */
;;;169    	/* PF6/LCD_PWM  不用于调节RA8875屏的背光 */
;;;170    	GPIO_InitStructure.GPIO_Mode = GPIO_Mode_OUT;
000038  2001              MOVS     r0,#1
00003a  f88d0004          STRB     r0,[sp,#4]
;;;171    	GPIO_InitStructure.GPIO_OType = GPIO_OType_PP;
00003e  2000              MOVS     r0,#0
000040  f88d0006          STRB     r0,[sp,#6]
;;;172    	GPIO_InitStructure.GPIO_Speed = GPIO_Speed_50MHz;
000044  2002              MOVS     r0,#2
000046  f88d0005          STRB     r0,[sp,#5]
;;;173    	GPIO_InitStructure.GPIO_PuPd = GPIO_PuPd_NOPULL;
00004a  2000              MOVS     r0,#0
00004c  f88d0007          STRB     r0,[sp,#7]
;;;174    	GPIO_InitStructure.GPIO_Pin = W25_PWM_PIN;
000050  2040              MOVS     r0,#0x40
000052  9000              STR      r0,[sp,#0]
;;;175    	GPIO_Init(W25_PWM_GPIO, &GPIO_InitStructure);
000054  4669              MOV      r1,sp
000056  4803              LDR      r0,|L3.100|
000058  f7fffffe          BL       GPIO_Init
;;;176    }
00005c  bd1c              POP      {r2-r4,pc}
;;;177    
                          ENDP

00005e  0000              DCW      0x0000
                  |L3.96|
                          DCD      0x40022000
                  |L3.100|
                          DCD      0x40021400

                          AREA ||i.w25_CtrlByMCU||, CODE, READONLY, ALIGN=2

                  w25_CtrlByMCU PROC
;;;256    */
;;;257    void w25_CtrlByMCU(void)
000000  2040              MOVS     r0,#0x40
;;;258    {
;;;259    	/*
;;;260    		PWM口线置低选中
;;;261    		PWM = 1  这个模式支持STM32读写RA8875外挂的串行Flash
;;;262    		PWM = 0 这是正常工作模式，由RA8875 DMA读取外挂的串行Flash
;;;263    	*/
;;;264    	W25_PWM_1();
000002  4901              LDR      r1,|L4.8|
000004  8008              STRH     r0,[r1,#0]
;;;265    }
000006  4770              BX       lr
;;;266    
                          ENDP

                  |L4.8|
                          DCD      0x40021418

                          AREA ||i.w25_CtrlByRA8875||, CODE, READONLY, ALIGN=2

                  w25_CtrlByRA8875 PROC
;;;274    */
;;;275    void w25_CtrlByRA8875(void)
000000  2040              MOVS     r0,#0x40
;;;276    {
;;;277    	/*
;;;278    		PWM口线置低选中
;;;279    		PWM = 1  这个模式支持STM32读写RA8875外挂的串行Flash
;;;280    		PWM = 0 这是正常工作模式，由RA8875 DMA读取外挂的串行Flash
;;;281    	*/
;;;282    	W25_PWM_0();
000002  4901              LDR      r1,|L5.8|
000004  8008              STRH     r0,[r1,#0]
;;;283    }
000006  4770              BX       lr
;;;284    
                          ENDP

                  |L5.8|
                          DCD      0x4002141a

                          AREA ||i.w25_EraseChip||, CODE, READONLY, ALIGN=1

                  w25_EraseChip PROC
;;;355    */
;;;356    void w25_EraseChip(void)
000000  b510              PUSH     {r4,lr}
;;;357    {
;;;358    	w25_WriteEnable();								/* 发送写使能命令 */
000002  f7fffffe          BL       w25_WriteEnable
;;;359    
;;;360    	/* 擦除扇区操作 */
;;;361    	w25_SetCS(0);									/* 使能片选 */
000006  2000              MOVS     r0,#0
000008  f7fffffe          BL       w25_SetCS
;;;362    	bsp_spiWrite1(CMD_BE);							/* 发送整片擦除命令 */
00000c  20c7              MOVS     r0,#0xc7
00000e  f7fffffe          BL       bsp_spiWrite1
;;;363    	w25_SetCS(1);									/* 禁能片选 */
000012  2001              MOVS     r0,#1
000014  f7fffffe          BL       w25_SetCS
;;;364    
;;;365    	w25_WaitForWriteEnd();							/* 等待串行Flash内部写操作完成 */
000018  f7fffffe          BL       w25_WaitForWriteEnd
;;;366    }
00001c  bd10              POP      {r4,pc}
;;;367    
                          ENDP


                          AREA ||i.w25_EraseSector||, CODE, READONLY, ALIGN=1

                  w25_EraseSector PROC
;;;332    */
;;;333    void w25_EraseSector(uint32_t _uiSectorAddr)
000000  b510              PUSH     {r4,lr}
;;;334    {
000002  4604              MOV      r4,r0
;;;335    	w25_WriteEnable();								/* 发送写使能命令 */
000004  f7fffffe          BL       w25_WriteEnable
;;;336    
;;;337    	/* 擦除扇区操作 */
;;;338    	w25_SetCS(0);									/* 使能片选 */
000008  2000              MOVS     r0,#0
00000a  f7fffffe          BL       w25_SetCS
;;;339    	bsp_spiWrite1(CMD_SE);								/* 发送擦除命令 */
00000e  2020              MOVS     r0,#0x20
000010  f7fffffe          BL       bsp_spiWrite1
;;;340    	bsp_spiWrite1((_uiSectorAddr & 0xFF0000) >> 16);	/* 发送扇区地址的高8bit */
000014  f3c44007          UBFX     r0,r4,#16,#8
000018  f7fffffe          BL       bsp_spiWrite1
;;;341    	bsp_spiWrite1((_uiSectorAddr & 0xFF00) >> 8);		/* 发送扇区地址中间8bit */
00001c  f3c42007          UBFX     r0,r4,#8,#8
000020  f7fffffe          BL       bsp_spiWrite1
;;;342    	bsp_spiWrite1(_uiSectorAddr & 0xFF);				/* 发送扇区地址低8bit */
000024  b2e0              UXTB     r0,r4
000026  f7fffffe          BL       bsp_spiWrite1
;;;343    	w25_SetCS(1);									/* 禁能片选 */
00002a  2001              MOVS     r0,#1
00002c  f7fffffe          BL       w25_SetCS
;;;344    
;;;345    	w25_WaitForWriteEnd();							/* 等待串行Flash内部写操作完成 */
000030  f7fffffe          BL       w25_WaitForWriteEnd
;;;346    }
000034  bd10              POP      {r4,pc}
;;;347    
                          ENDP


                          AREA ||i.w25_ReadBuffer||, CODE, READONLY, ALIGN=2

                  w25_ReadBuffer PROC
;;;464    */
;;;465    void w25_ReadBuffer(uint8_t * _pBuf, uint32_t _uiReadAddr, uint32_t _uiSize)
000000  b570              PUSH     {r4-r6,lr}
;;;466    {
000002  4606              MOV      r6,r0
000004  460c              MOV      r4,r1
000006  4615              MOV      r5,r2
;;;467    	/* 如果读取的数据长度为0或者超出串行Flash地址空间，则直接返回 */
;;;468    	if ((_uiSize == 0) ||(_uiReadAddr + _uiSize) > g_tW25.TotalSize)
000008  b125              CBZ      r5,|L8.20|
00000a  1960              ADDS     r0,r4,r5
00000c  4911              LDR      r1,|L8.84|
00000e  6849              LDR      r1,[r1,#4]  ; g_tW25
000010  4288              CMP      r0,r1
000012  d900              BLS      |L8.22|
                  |L8.20|
;;;469    	{
;;;470    		return;
;;;471    	}
;;;472    
;;;473    	/* 擦除扇区操作 */
;;;474    	w25_SetCS(0);									/* 使能片选 */
;;;475    	bsp_spiWrite1(CMD_READ);							/* 发送读命令 */
;;;476    	bsp_spiWrite1((_uiReadAddr & 0xFF0000) >> 16);	/* 发送扇区地址的高8bit */
;;;477    	bsp_spiWrite1((_uiReadAddr & 0xFF00) >> 8);		/* 发送扇区地址中间8bit */
;;;478    	bsp_spiWrite1(_uiReadAddr & 0xFF);				/* 发送扇区地址低8bit */
;;;479    	while (_uiSize--)
;;;480    	{
;;;481    		*_pBuf++ = bsp_spiRead1();			/* 读一个字节并存储到pBuf，读完后指针自加1 */
;;;482    	}
;;;483    	w25_SetCS(1);									/* 禁能片选 */
;;;484    }
