; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\ra8875_asc_width.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\ra8875_asc_width.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\..\User -I..\..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\User\fonts -I..\..\emWin\GUI_X -I..\..\emWin\Config -I..\..\emWin\Include -I..\..\emWin\emWinTask -I..\..\uCOS-III\uC-CPU -I..\..\uCOS-III\uC-LIB -I..\..\uCOS-III\uCOS-III\Ports -I..\..\uCOS-III\uCOS-III\Source -I..\..\uCOS-III\uC-CPU\ARM-Cortex-M4\RealView -I..\..\uCOS-III\uC-LIB\Ports\ARM-Cortex-M4\RealView -I..\..\uCOS-III\uCOS-III\Ports\ARM-Cortex-M4\Generic\RealView -I..\..\User\bsp_stm32f4xx -I..\..\User\bsp_stm32f4xx\inc -I..\..\User\fatfs\src -I..\..\Libraries\CMSIS\Include -I..\..\User\control -I"F:\学习用具\2016毕业设计\V5-610_uCOS-III + emWin + FatFS\Project\MDK-ARM(uV4)\RTE" -I"E:\KEIL MDK5\ARM\PACK\Keil\STM32F4xx_DFP\2.6.0" -I"E:\KEIL MDK5\ARM\CMSIS\Include" -D__MICROLIB -D__UVISION_VERSION=514 -DSTM32F407xx -DUSE_STDPERIPH_DRIVER -DSTM32F40_41xxx --omf_browse=.\flash\obj\ra8875_asc_width.crf ..\..\User\fonts\ra8875_asc_width.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0

                  g_RA8875_Ascii12_width
000000  03030607          DCB      0x03,0x03,0x06,0x07
000004  07090903          DCB      0x07,0x09,0x09,0x03
000008  04040507          DCB      0x04,0x04,0x05,0x07
00000c  03040303          DCB      0x03,0x04,0x03,0x03
000010  07070707          DCB      0x07,0x07,0x07,0x07
000014  07070707          DCB      0x07,0x07,0x07,0x07
000018  07070303          DCB      0x07,0x07,0x03,0x03
00001c  07070707          DCB      0x07,0x07,0x07,0x07
000020  0c080808          DCB      0x0c,0x08,0x08,0x08
000024  08070608          DCB      0x08,0x07,0x06,0x08
000028  08030708          DCB      0x08,0x03,0x07,0x08
00002c  070a0809          DCB      0x07,0x0a,0x08,0x09
000030  08090808          DCB      0x08,0x09,0x08,0x08
000034  0708080c          DCB      0x07,0x08,0x08,0x0c
000038  08070704          DCB      0x08,0x07,0x07,0x04
00003c  03040707          DCB      0x03,0x04,0x07,0x07
000040  04070707          DCB      0x04,0x07,0x07,0x07
000044  07070407          DCB      0x07,0x07,0x04,0x07
000048  07030307          DCB      0x07,0x03,0x03,0x07
00004c  030b0707          DCB      0x03,0x0b,0x07,0x07
000050  07070507          DCB      0x07,0x07,0x05,0x07
000054  0407060a          DCB      0x04,0x07,0x06,0x0a
000058  07060605          DCB      0x07,0x06,0x06,0x05
00005c  03050707          DCB      0x03,0x05,0x07,0x07
                  g_RA8875_Ascii16_width
000060  04040809          DCB      0x04,0x04,0x08,0x09
000064  09100c04          DCB      0x09,0x10,0x0c,0x04
000068  05050609          DCB      0x05,0x05,0x06,0x09
00006c  04050404          DCB      0x04,0x05,0x04,0x04
000070  09090909          DCB      0x09,0x09,0x09,0x09
000074  09090909          DCB      0x09,0x09,0x09,0x09
000078  09090606          DCB      0x09,0x09,0x06,0x06
