; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\asc16.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\asc16.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\..\User -I..\..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\User\fonts -I..\..\emWin\GUI_X -I..\..\emWin\Config -I..\..\emWin\Include -I..\..\emWin\emWinTask -I..\..\uCOS-III\uC-CPU -I..\..\uCOS-III\uC-LIB -I..\..\uCOS-III\uCOS-III\Ports -I..\..\uCOS-III\uCOS-III\Source -I..\..\uCOS-III\uC-CPU\ARM-Cortex-M4\RealView -I..\..\uCOS-III\uC-LIB\Ports\ARM-Cortex-M4\RealView -I..\..\uCOS-III\uCOS-III\Ports\ARM-Cortex-M4\Generic\RealView -I..\..\User\bsp_stm32f4xx -I..\..\User\bsp_stm32f4xx\inc -I..\..\User\fatfs\src -I..\..\Libraries\CMSIS\Include -I..\..\User\control -I"F:\学习用具\2016毕业设计\V5-610_uCOS-III + emWin + FatFS\Project\MDK-ARM(uV4)\RTE" -I"E:\KEIL MDK5\ARM\PACK\Keil\STM32F4xx_DFP\2.6.0" -I"E:\KEIL MDK5\ARM\CMSIS\Include" -D__MICROLIB -D__UVISION_VERSION=514 -DSTM32F407xx -DUSE_STDPERIPH_DRIVER -DSTM32F40_41xxx --omf_browse=.\flash\obj\asc16.crf ..\..\User\fonts\asc16.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0

                  g_Ascii16
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00007e81          DCB      0x00,0x00,0x7e,0x81
000014  a58181bd          DCB      0xa5,0x81,0x81,0xbd
000018  9981817e          DCB      0x99,0x81,0x81,0x7e
00001c  00000000          DCB      0x00,0x00,0x00,0x00
000020  00007eff          DCB      0x00,0x00,0x7e,0xff
000024  dbffffc3          DCB      0xdb,0xff,0xff,0xc3
000028  e7ffff7e          DCB      0xe7,0xff,0xff,0x7e
00002c  00000000          DCB      0x00,0x00,0x00,0x00
000030  00000000          DCB      0x00,0x00,0x00,0x00
000034  6cfefefe          DCB      0x6c,0xfe,0xfe,0xfe
000038  fe7c3810          DCB      0xfe,0x7c,0x38,0x10
00003c  00000000          DCB      0x00,0x00,0x00,0x00
000040  00000000          DCB      0x00,0x00,0x00,0x00
000044  10387cfe          DCB      0x10,0x38,0x7c,0xfe
000048  7c381000          DCB      0x7c,0x38,0x10,0x00
00004c  00000000          DCB      0x00,0x00,0x00,0x00
000050  00000018          DCB      0x00,0x00,0x00,0x18
000054  3c3ce7e7          DCB      0x3c,0x3c,0xe7,0xe7
000058  e718183c          DCB      0xe7,0x18,0x18,0x3c
00005c  00000000          DCB      0x00,0x00,0x00,0x00
000060  00000018          DCB      0x00,0x00,0x00,0x18
000064  3c7effff          DCB      0x3c,0x7e,0xff,0xff
000068  7e18183c          DCB      0x7e,0x18,0x18,0x3c
00006c  00000000          DCB      0x00,0x00,0x00,0x00
000070  00000000          DCB      0x00,0x00,0x00,0x00
000074  0000183c          DCB      0x00,0x00,0x18,0x3c
000078  3c180000          DCB      0x3c,0x18,0x00,0x00
00007c  00000000          DCB      0x00,0x00,0x00,0x00
000080  ffffffff          DCB      0xff,0xff,0xff,0xff
