; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\bsp_spi_bus.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\bsp_spi_bus.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\..\User -I..\..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\User\fonts -I..\..\emWin\GUI_X -I..\..\emWin\Config -I..\..\emWin\Include -I..\..\emWin\emWinTask -I..\..\uCOS-III\uC-CPU -I..\..\uCOS-III\uC-LIB -I..\..\uCOS-III\uCOS-III\Ports -I..\..\uCOS-III\uCOS-III\Source -I..\..\uCOS-III\uC-CPU\ARM-Cortex-M4\RealView -I..\..\uCOS-III\uC-LIB\Ports\ARM-Cortex-M4\RealView -I..\..\uCOS-III\uCOS-III\Ports\ARM-Cortex-M4\Generic\RealView -I..\..\User\bsp_stm32f4xx -I..\..\User\bsp_stm32f4xx\inc -I..\..\User\fatfs\src -I..\..\Libraries\CMSIS\Include -I..\..\User\control -I..\..\User\bsp_stm32f4xx\flash -I"F:\学习用具\2016毕业设计\V5-610_uCOS-III + emWin + FatFS\Project\MDK-ARM(uV4)\RTE" -I"E:\KEIL MDK5\ARM\PACK\Keil\STM32F4xx_DFP\2.6.0" -I"E:\KEIL MDK5\ARM\CMSIS\Include" -D__MICROLIB -D__UVISION_VERSION=514 -DSTM32F407xx -DUSE_STDPERIPH_DRIVER -DSTM32F40_41xxx --omf_browse=.\flash\obj\bsp_spi_bus.crf ..\..\User\bsp_stm32f4xx\src\bsp_spi_bus.c]
                          THUMB

                          AREA ||i.bsp_InitSPIBus||, CODE, READONLY, ALIGN=2

                  bsp_InitSPIBus PROC
;;;77     */
;;;78     void bsp_InitSPIBus(void)
000000  b51c              PUSH     {r2-r4,lr}
;;;79     {
;;;80     #ifdef SOFT_SPI		/* 软件SPI */
;;;81     	GPIO_InitTypeDef  GPIO_InitStructure;
;;;82     
;;;83     	/* 打开GPIO时钟 */
;;;84     	RCC_AHB1PeriphClockCmd(RCC_SCK | RCC_MOSI | RCC_MISO, ENABLE);
;;;85     
;;;86     	/* 配置几个推完输出IO */
;;;87     	GPIO_InitStructure.GPIO_Mode = GPIO_Mode_OUT;		/* 设为输出口 */
;;;88     	GPIO_InitStructure.GPIO_OType = GPIO_OType_PP;		/* 设为推挽模式 */
;;;89     	GPIO_InitStructure.GPIO_PuPd = GPIO_PuPd_NOPULL;	/* 上下拉电阻不使能 */
;;;90     	GPIO_InitStructure.GPIO_Speed = GPIO_Speed_25MHz;	/* IO口最大速度 */
;;;91     
;;;92     	GPIO_InitStructure.GPIO_Pin = PIN_SCK;
;;;93     	GPIO_Init(PORT_SCK, &GPIO_InitStructure);
;;;94     
;;;95     	GPIO_InitStructure.GPIO_Pin = PIN_MOSI;
;;;96     	GPIO_Init(PORT_MOSI, &GPIO_InitStructure);
;;;97     
;;;98     	/* 配置GPIO为浮动输入模式(实际上CPU复位后就是输入状态) */
;;;99     	GPIO_InitStructure.GPIO_Mode = GPIO_Mode_IN;		/* 设为输入口 */
;;;100    	GPIO_InitStructure.GPIO_OType = GPIO_OType_PP;		/* 设为推挽模式 */
;;;101    	GPIO_InitStructure.GPIO_PuPd = GPIO_PuPd_NOPULL;	/* 无需上下拉电阻 */
;;;102    	GPIO_InitStructure.GPIO_Speed = GPIO_Speed_25MHz;	/* IO口最大速度 */
;;;103    
;;;104    	GPIO_InitStructure.GPIO_Pin = PIN_MISO;
;;;105    	GPIO_Init(PORT_MISO, &GPIO_InitStructure);
;;;106    #endif
;;;107    
;;;108    #ifdef HARD_SPI
;;;109    	/* 硬件SPI */
;;;110    	GPIO_InitTypeDef  GPIO_InitStructure;
;;;111    
;;;112    	/* 开启GPIO时钟 */
;;;113    	RCC_AHB1PeriphClockCmd(RCC_AHB1Periph_GPIOB, ENABLE);
000002  2101              MOVS     r1,#1
000004  2002              MOVS     r0,#2
000006  f7fffffe          BL       RCC_AHB1PeriphClockCmd
;;;114    
;;;115    
;;;116    	/* 配置 SCK, MISO 、 MOSI 为复用功能 */
;;;117    	//GPIO_PinAFConfig(GPIOB, GPIO_PinSource3, GPIO_AF_SPI3);
;;;118    	//GPIO_PinAFConfig(GPIOB, GPIO_PinSource4, GPIO_AF_SPI3);
;;;119    	//GPIO_PinAFConfig(GPIOB, GPIO_PinSource5, GPIO_AF_SPI3);
;;;120    	/* 配置 SCK, MISO 、 MOSI 为复用功能 */
;;;121    	GPIO_PinAFConfig(GPIOB, GPIO_PinSource3, GPIO_AF_SPI1);
00000a  2205              MOVS     r2,#5
00000c  2103              MOVS     r1,#3
00000e  481c              LDR      r0,|L1.128|
000010  f7fffffe          BL       GPIO_PinAFConfig
;;;122    	GPIO_PinAFConfig(GPIOB, GPIO_PinSource4, GPIO_AF_SPI1);
000014  2205              MOVS     r2,#5
000016  2104              MOVS     r1,#4
000018  4819              LDR      r0,|L1.128|
00001a  f7fffffe          BL       GPIO_PinAFConfig
;;;123    	GPIO_PinAFConfig(GPIOB, GPIO_PinSource5, GPIO_AF_SPI1);
00001e  2205              MOVS     r2,#5
000020  4611              MOV      r1,r2
000022  4817              LDR      r0,|L1.128|
000024  f7fffffe          BL       GPIO_PinAFConfig
;;;124    
;;;125    	GPIO_InitStructure.GPIO_Mode = GPIO_Mode_AF;
000028  2002              MOVS     r0,#2
00002a  f88d0004          STRB     r0,[sp,#4]
;;;126    	GPIO_InitStructure.GPIO_Speed = GPIO_Speed_25MHz;
00002e  2001              MOVS     r0,#1
000030  f88d0005          STRB     r0,[sp,#5]
;;;127    	GPIO_InitStructure.GPIO_OType = GPIO_OType_PP;
000034  2000              MOVS     r0,#0
000036  f88d0006          STRB     r0,[sp,#6]
;;;128    	GPIO_InitStructure.GPIO_PuPd  = GPIO_PuPd_NOPULL;
00003a  f88d0007          STRB     r0,[sp,#7]
;;;129    
;;;130    	GPIO_InitStructure.GPIO_Pin = GPIO_Pin_3 | GPIO_Pin_4 | GPIO_Pin_5;
00003e  2038              MOVS     r0,#0x38
000040  9000              STR      r0,[sp,#0]
;;;131    	GPIO_Init(GPIOB, &GPIO_InitStructure);
000042  4669              MOV      r1,sp
000044  480e              LDR      r0,|L1.128|
000046  f7fffffe          BL       GPIO_Init
;;;132    
;;;133    	/* 打开SPI时钟 */
;;;134    	RCC_APB2PeriphClockCmd(RCC_APB2Periph_SPI1, ENABLE);
00004a  2101              MOVS     r1,#1
00004c  0308              LSLS     r0,r1,#12
00004e  f7fffffe          BL       RCC_APB2PeriphClockCmd
;;;135    	
;;;136    	bsp_SPI_Init(SPI_Direction_2Lines_FullDuplex | SPI_Mode_Master | SPI_DataSize_8b
000052  f44f704b          MOV      r0,#0x32c
000056  f7fffffe          BL       bsp_SPI_Init
;;;137    		| SPI_CPOL_Low | SPI_CPHA_1Edge | SPI_NSS_Soft | SPI_BaudRatePrescaler_64 | SPI_FirstBit_MSB);	
;;;138    	
;;;139    	/* Activate the SPI mode (Reset I2SMOD bit in I2SCFGR register) */
;;;140    	SPI_HARD->I2SCFGR &= SPI_Mode_Select;		/* 选择SPI模式，不是I2S模式 */
00005a  480a              LDR      r0,|L1.132|
00005c  8b80              LDRH     r0,[r0,#0x1c]
00005e  f24f71ff          MOV      r1,#0xf7ff
000062  4008              ANDS     r0,r0,r1
000064  4907              LDR      r1,|L1.132|
000066  8388              STRH     r0,[r1,#0x1c]
;;;141    
;;;142    	/*---------------------------- SPIx CRCPOLY Configuration --------------------*/
;;;143    	/* Write to SPIx CRCPOLY */
;;;144    	SPI_HARD->CRCPR = 7;		/* 一般不用 */
000068  2007              MOVS     r0,#7
00006a  8208              STRH     r0,[r1,#0x10]
;;;145    
;;;146    
;;;147    	SPI_Cmd(SPI_HARD, DISABLE);			/* 先禁止SPI  */
00006c  2100              MOVS     r1,#0
00006e  4805              LDR      r0,|L1.132|
000070  f7fffffe          BL       SPI_Cmd
;;;148    
;;;149    	SPI_Cmd(SPI_HARD, ENABLE);			/* 使能SPI  */
000074  2101              MOVS     r1,#1
000076  4803              LDR      r0,|L1.132|
000078  f7fffffe          BL       SPI_Cmd
;;;150    #endif	
;;;151    }
00007c  bd1c              POP      {r2-r4,pc}
;;;152    
                          ENDP

00007e  0000              DCW      0x0000
                  |L1.128|
                          DCD      0x40020400
                  |L1.132|
                          DCD      0x40013000

                          AREA ||i.bsp_SPI_Init||, CODE, READONLY, ALIGN=2

                  bsp_SPI_Init PROC
;;;161    #ifdef HARD_SPI		/* 硬件SPI */
;;;162    void bsp_SPI_Init(uint16_t _cr1)
000000  4909              LDR      r1,|L2.40|
;;;163    {
;;;164    	SPI_HARD->CR1 = ((SPI_HARD->CR1 & CR1_CLEAR_Mask) | _cr1);
000002  8809              LDRH     r1,[r1,#0]
000004  f4015141          AND      r1,r1,#0x3040
000008  4301              ORRS     r1,r1,r0
00000a  4a07              LDR      r2,|L2.40|
00000c  8011              STRH     r1,[r2,#0]
;;;165    	  
;;;166    	//SPI_Cmd(SPI_HARD, DISABLE);			/* 先禁止SPI  */	    
;;;167        SPI_HARD->CR1 &= CR1_SPE_Reset;	/* Disable the selected SPI peripheral */
00000e  4611              MOV      r1,r2
000010  8809              LDRH     r1,[r1,#0]
000012  f64f72bf          MOV      r2,#0xffbf
000016  4011              ANDS     r1,r1,r2
000018  4a03              LDR      r2,|L2.40|
00001a  8011              STRH     r1,[r2,#0]
;;;168    
;;;169    	//SPI_Cmd(SPI_HARD, ENABLE);			/* 使能SPI  */		    
;;;170        SPI_HARD->CR1 |= CR1_SPE_Set;	  /* Enable the selected SPI peripheral */
00001c  4611              MOV      r1,r2
00001e  8809              LDRH     r1,[r1,#0]
000020  f0410140          ORR      r1,r1,#0x40
000024  8011              STRH     r1,[r2,#0]
;;;171    }
000026  4770              BX       lr
;;;172    #endif
                          ENDP

                  |L2.40|
                          DCD      0x40013000

                          AREA ||i.bsp_SpiBusBusy||, CODE, READONLY, ALIGN=2

                  bsp_SpiBusBusy PROC
;;;425    */
;;;426    uint8_t bsp_SpiBusBusy(void)
000000  4801              LDR      r0,|L3.8|
;;;427    {
;;;428    	return g_spi_busy;
000002  7800              LDRB     r0,[r0,#0]  ; g_spi_busy
;;;429    }
000004  4770              BX       lr
;;;430    
                          ENDP

000006  0000              DCW      0x0000
                  |L3.8|
